/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of Geothermal power (GP) unit
---------------------------------------------------------------------------------------------------------------------------------------*/
let Fmax['Geothermal'] := 1; #[kW]

let Tminheating['Geothermal'] := 150;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
# Source: https://www.mech.kuleuven.be/en/tme/research/energy_environment/Pdf/wp-en2017-7.pdf
let Flowout['Electricity','Geothermal'] := 4800; #[kWe]
let Qheatingsupply['Geothermal'] := 10000; #[kWh]

# Confirmation source: https://www.researchgate.net/publication/312997539_Geothermal_Energy
# Confirmation source: https://www.mech.kuleuven.be/en/tme/research/energy_environment/Pdf/wp-en-2017-10.pdf

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

# Investment cost: 4000 $/kW = 3922 CHF/kW annualised to 348.3812
# Source: https://www.lazard.com/media/451086/lazards-levelized-cost-of-energy-version-130-vf.pdf
let cinv2['Geothermal'] := 348.3812*Flowout['Electricity','Geothermal'];		#  [CHF/kW]

# Operating and maintenance costs: 0.025 $/kWh = 0.0245 CHF/kWh
# Source: https://www.lazard.com/media/451086/lazards-levelized-cost-of-energy-version-130-vf.pdf
let cop2t['Geothermal'] := 0.0245*Flowout['Electricity','Geothermal'];			# continuous investment cost [CHF/h]

# Confirmation source: https://iea-etsap.org/E-TechDS/PDF/E07-geoth_energy-GS-gct_ADfinal_gs.pdf
