/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['SOFC'] := 8620;

#let  Flowin['Biogas','SOFC'] := refSize;
#let  Flowout['Electricity','SOFC'] := refSize;
let Qheatingsupply['SOFC'] := 30; #kW

let Tminheating['SOFC'] := 176; #�C

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

# investment cost (fixed + variable)

let cinv1['SOFC'] := 0;			# fixed investment [CHF]

let cinv2['SOFC'] := 57091; #8788*Flowout['Electricity', 'SOFC']+ 72*Flowout['Electricity', 'SOFC'];			# continious investment cost & maintenance [CHF/kWp] #!!!needs annualisation for 8788!!!!

# operating cost (fixed + variable)

let cop1t['SOFC'] := 0;

let cop2t['SOFC'] := 0.0577*109.73 ; #price of biogas * Flowin['Biogas', 'SOFC']
