/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['SOFC'] := 10000;

#let  Flowin['Biogas','SOFC'] := refSize;
#let  Flowout['Electricity','SOFC'] := refSize;
let Qheatingsupply['SOFC'] := 1000;

let Tminheating['SOFC'] := 120;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

# investment cost (fixed + variable)

let cinv1['SOFC'] := 10;			# fixed investment [CHF]

let cinv2['SOFC'] := 10;			# continious investment cost [CHF/kWp]

# operating cost (fixed + variable)

let cop2t['SOFC'] := 0.0577; #* Qheatingsupply['SOFC']; # TODO check units of this number from Marie
