/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of 2stageHP
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['HP2stage'] := 10000;
let Qheatingsupply['HP2stage'] := 120;
let Tminheating['HP2stage'] := 110;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/

let cinv1['HP2stage'] := 0;			#  [CHF]

let cinv2['HP2stage'] := 890;			# continious investment cost [CHF/kWp]
