/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of 2stageHP
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['HP2stage'] := 50000; /*1000*/
let Qheatingsupply['HP2stage'] := 1000; /*120*/
let Tminheating['HP2stage'] := 110;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
let cinv1['HP2stage'] := 0;			#  [CHF] /*10*/

let cinv2['HP2stage'] := 890;			# 890 [CHF/kWp] continious investment cost (n=25) 

