let Buildings := Buildings union {'ODY'};
let LowTempBuildings := LowTempBuildings union {'ODY'};

###########BUILDING SPECIFIC PARAMETER  Time  Independend ##########################
let FloorArea['ODY'] := 4092;     # [m2]
let k_th['ODY']:= 0.0065899999999999995;   # [kW/m2/K]
let k_sun['ODY']:= 0.07;
let U_env['ODY']:= 0.00579;
let specQ_people['ODY']:= 0.002261; 

###########BUILDING SPECIFIC PARAMETER  Time  Dependend ##########################
let specElec['ODY',1] := 0.005449657869012708;
let specElec['ODY',2] := 0.005449657869012708;
let specElec['ODY',3] := 0.005449657869012708;
let specElec['ODY',4] := 0.005449657869012708;
let specElec['ODY',5] := 0.0011730205278592375;
let specElec['ODY',6] := 0.005449657869012708;
